appTitle,userName,date,score,Category,date_ex,processed_text,wordcount,Rating,User Experience,Bug Report,Feature Report
Lose Belly Fat in 30 Days - Flat Stomach,joy baylor,"March 28, 2019",5,HEALTH_AND_FITNESS,2019-05-09,love it  but wish it will to auto play after each without to click any buttons,16.0,,,,1
Fantastic Face – Daily face & Beauty Competition,A Google User,"February 23, 2019",1,LIFESTYLE,2019-04-07,charge me for every thing,5.0,,1,,
slither.io,Sad Otaibi,"March 20, 2019",4,GAME_ACTION,2019-04-01,Nice game but there is not sound and music,9.0,1,,,
Minion Rush: Despicable Me Official Game,stela zabileva,"March 22, 2019",5,FAMILY,2019-03-24,good game try this  game out,6.0,1,,,
Google Play Games,mohammed shehnaz Faiz,"April 17, 2019",5,ENTERTAINMENT,2019-04-21,very nice trial,3.0,1,,,
Photomath,,"February 25, 2019",5,EDUCATION,2019-03-08,got me 100,3.0,,,,
"Hulu: Stream TV, Movies & more",,"February 24, 2019",4,ENTERTAINMENT,2019-03-24,It  s a good streaming service  but the biggest issue is easily the  The ad length is way too long  Going up to 90  Just  no  The ad length should be at the most  30  not 90  But everything else is fine,42.0,,,1,
Fitbit,L Nel,"April 9, 2019",5,HEALTH_AND_FITNESS,2019-04-14,Can  t since last update  and now it won  t let me log in  password reset option  t available  I  d give the more if I could use it ,29.0,,,1,
,Michael Friedhaber,"April 21, 2019",4,MUSIC_AND_AUDIO,2019-05-01,could be easier to use,5.0,1,,,
Duolingo: Learn Languages Free,Jon Murphy,"May 3, 2019",5,EDUCATION,2019-05-09,I this to learn for an upcoming trip  A week later  i got an in and I was able to understand much of it ,24.0,,1,,
Roku,Jessica Etienne,"March 30, 2019",5,ENTERTAINMENT,2019-04-01,I love it ,3.0,1,,,
YouTube Music - Stream Songs & Music Videos,Deepak,"April 30, 2019",4,MUSIC_AND_AUDIO,2019-05-09,literally awesome sound quality  but it needs some work on home page  it super messy ,15.0,,,,1
Netflix,Aman Khurana,"April 16, 2019",5,ENTERTAINMENT,2019-04-21,One of the best on the store ,7.0,1,,,
Roblox,,"March 13, 2019",5,FAMILY,2019-03-13,I just love it for some reason,7.0,1,,,
"Hulu: Stream TV, Movies & more",Carrie Yancey,"March 20, 2019",5,ENTERTAINMENT,2019-03-24,love it all the variety of different of and,9.0,1,,,
Amazon Alexa,Tony Jose,"December 20, 2018",1,MUSIC_AND_AUDIO,2019-03-09,can  t use this,4.0,1,,,
,Cynthia Cornett,"April 28, 2019",5,LIFESTYLE,2019-05-01,love this  i can locate my son anywhere ,8.0,1,,,
Zelle,Joanna Thomas,"April 23, 2019",4,FINANCE,2019-05-09,I sometimes have trouble with someone the first time  but after that the is great ,15.0,1,,,
Tomb of the Mask,Marco Lee,"April 1, 2019",2,GAME_ACTION,2019-04-21,I really the game  But It 30sec advertise so frequently that interfere with the every progress and patience,18.0,,,1,
Duolingo: Learn Languages Free,A Google User,"March 31, 2019",5,EDUCATION,2019-04-01,bite size great,3.0,1,,,
Duolingo: Learn Languages Free,Pratibha Tiwari,"March 24, 2019",1,FAMILY,2019-03-24,It learn but  t show the option worthless,8.0,,,,
The PCH App,Amanda Cole,"March 11, 2019",5,LIFESTYLE,2019-04-07,They are doing a great job  I love the it is so easy to use  Its is fun to play the ,21.0,1,,,
ABCmouse.com,A Google User,"May 26, 2018",5,EDUCATION,2019-05-09,It  s a good game for little to learn so much,11.0,1,,,
Fresh EBT - Food Stamp Balance,Jessica Friend,"January 20, 2019",5,FINANCE,2019-03-08,it does take a good minute for to refresh  other than that not bad  no more receipts to be kept and helping save  one receipt and person at a time ,30.0,,1,,
Fresh EBT - Food Stamp Balance,A Google User,"February 20, 2019",5,FINANCE,2019-04-21,never have had a problem,5.0,1,,,
Duolingo: Learn Languages Free,Tavi Octavian,"April 7, 2019",1,FAMILY,2019-04-07,end this i want my back,6.0,1,,,
Duolingo: Learn Languages Free,Jessica Yang,"April 1, 2019",1,EDUCATION,2019-04-07,Prepare to be a lab rat and have crucial go missing,11.0,,,,
Drink Water Reminder: Water Tracker & Alarm,Kishore Cool,"April 5, 2019",5,HEALTH_AND_FITNESS,2019-04-14,excellent for summer,3.0,1,,,
STARZ,Shari DeClercq,"March 6, 2019",5,ENTERTAINMENT,2019-03-24,I am very happy with the that are on  Outlander is one of my favorite series ,16.0,1,,,
,Joseph Owen,"April 17, 2019",5,FINANCE,2019-05-01,great  great advice  credit karma help me raise my credit score considerably ,12.0,,1,,
Fantastic Face – Daily face & Beauty Competition,A Google User,"January 20, 2019",5,LIFESTYLE,2019-04-07,good good luck ,3.0,,,,
Zelle,Gino Ciferri,"January 2, 2019",1,FINANCE,2019-04-07,My bank is not listed on the link bank is not listed will not accept my first name saying invalid name  ,21.0,,,1,
"iHeartRadio - Free Music, Radio & Podcasts",Mark Garrett,"February 25, 2019",2,MUSIC_AND_AUDIO,2019-03-09,constantly  Some of the  like Morning Glory  every show when trying to listen to old  Can  t even listen at this point ,22.0,,,,
ClassDojo,"Anthony ,","February 11, 2019",1,EDUCATION,2019-04-14,i not cool,3.0,,,,
Remind: School Communication,Tonya Barton,"January 14, 2019",2,EDUCATION,2019-03-24,I am not too with this  It works for some but not for  I hope my granddaughter  s teacher to another  especially since will no longer support the text ,29.0,,1,,
Lose Belly Fat in 30 Days - Flat Stomach,Fatima Imad,"March 1, 2019",5,HEALTH_AND_FITNESS,2019-04-21,thank you for this  I hope it  s give me good result ,12.0,1,,,
,Virginia Hickman,"March 26, 2019",4,HEALTH_AND_FITNESS,2019-05-01,Wherever I need to I be Calm me there  Peacefully I go without fear ,14.0,1,,,
Lose It! - Calorie Counter,Symone Murdock,"May 10, 2018",4,HEALTH_AND_FITNESS,2019-03-16,The biggest downside to this is that it you to upgrade to the version  Other than that  it  s great ,20.0,,,1,
Pandora - Streaming Music & Podcasts,Loretta Smith,"April 9, 2019",5,MUSIC_AND_AUDIO,2019-04-21,its always awesome to listen for free even when you exit,11.0,1,,,
Free Music Player – Online & Offline MP3 Player,A Google User,"March 25, 2019",5,MUSIC_AND_AUDIO,2019-04-14,i do anything with this i is great,8.0,1,,,
,Jd Keilman,"April 29, 2019",3,ENTERTAINMENT,2019-05-01,nice to have at times for,6.0,1,,,
,HINDURAM SOY,"April 13, 2019",5,HEALTH_AND_FITNESS,2019-05-01,A very useful version on  I it ,7.0,1,,,
Pixel Art: Color by Number,Eduardo Chavez,"April 7, 2019",5,ENTERTAINMENT,2019-04-21,really fun and you in a good mood awesome game 10  10,12.0,1,,,
,Shuvadeep Paul,"April 28, 2019",3,ENTERTAINMENT,2019-05-01,white list my device for video streaming I am 5  1 plus and there is no way i can play in 720p or 1080p,24.0,,,,
ClassDojo,A Google User,"October 13, 2018",3,EDUCATION,2019-04-01,It want load in,4.0,,,,
Snowball.io,summer gatcha,"March 30, 2019",5,GAME_ACTION,2019-04-07,I love this game for,5.0,1,,,
Venmo Mobile Wallet: Send & Receive Money,justin bates,"March 12, 2019",1,FINANCE,2019-04-07,will not open,3.0,,,1,
DisneyNOW – Episodes & Live TV,A Google User,"March 19, 2019",5,FAMILY,2019-04-14,it  s just like the original channel all they need to add is more on,15.0,,,,1
Bowmasters,,"March 20, 2019",5,GAME_ACTION,2019-03-24,the game is awesome I  m for ur support,9.0,1,,,
Google Home,prashant anand motorcycling,"March 12, 2019",4,LIFESTYLE,2019-04-01,Its all good but the mirror link feature jitters  you need to work on it,15.0,,,1,
"Notepad - Notes with Reminder, ToDo, Sticky notes",Calvin Keyes,"March 7, 2019",5,LIFESTYLE,2019-04-07,Intuitive with a useful tag system,6.0,1,,,
IRS2Go,A Google User,"March 4, 2015",5,FINANCE,2019-04-01,Accurate Just wish my actual faster,6.0,,,,1
YouTube Music - Stream Songs & Music Videos,Daniel Glaser,"April 1, 2019",1,MUSIC_AND_AUDIO,2019-04-07,hey  like this but today  1st it when it  t the active screen on my s9,16.0,,,,
YouTube Kids,brett10lisa,"April 13, 2019",2,FAMILY,2019-05-09,and then I have to go into the each time to open again  is this a setting,17.0,,,1,
"iHeartRadio - Free Music, Radio & Podcasts",Assassin X,"March 26, 2019",5,MUSIC_AND_AUDIO,2019-04-01,you need to allow us to pick single,8.0,,,,
Fantastic Face – Daily face & Beauty Competition,Earnest Cornwell,"February 10, 2019",5,LIFESTYLE,2019-04-14,it fun i feel like going to be with it,10.0,1,,,
Roblox,Ashley Webster,"April 7, 2019",3,FAMILY,2019-04-07,Overall it is a good game but i have had it for almost a year and there are a lot of found  i still dont know how you are supposed to get and change your clothes  also when i play any game  whenever someone the chat my game up and becomes so  i know a few other people who have the same problem and sure there are a lot of other people with that problem too  if you are reading this please fix it  i love this game and want to keep it ,93.0,,,1,
Amazon Prime Video,Sulabha Selokar,"April 21, 2019",5,ENTERTAINMENT,2019-04-21,amazing but money spending,4.0,1,,,
Duolingo: Learn Languages Free,Elisa Contreras,"March 3, 2019",5,EDUCATION,2019-03-08,Me con  it  s the best,6.0,1,,,
Remind: School Communication,Marie Crump,"January 15, 2019",5,EDUCATION,2019-04-14,great to keep in to in touch with and whats happening with your academic  just knowing whats on in general ,20.0,,1,,
"Hulu: Stream TV, Movies & more",David Clayton,"April 9, 2019",5,ENTERTAINMENT,2019-04-21,It is the best by far,6.0,1,,,
,John Comix,"April 30, 2019",1,FAMILY,2019-05-01,My Account  was lost after i was searching  It just logged me out  even if i try to reset my password with my or phone number  it doesnt work  ,29.0,,,1,
Fantastic Face – Face Analysis & Aging Prediction,,"February 23, 2019",5,LIFESTYLE,2019-03-13,I love this game because you can see want you are going to be older,15.0,1,,,
"Hulu: Stream TV, Movies & more",arnaldo tirado,"March 16, 2019",3,ENTERTAINMENT,2019-04-14,Cannot login to my account from the  it that the password is incorrect  I try to change my password and the system wrong password please re  enter,27.0,,,1,
FaceApp,A Google User,"March 26, 2019",5,LIFESTYLE,2019-04-01,really cool  lots of fun,5.0,1,,,
Remind: School Communication,Lumpy Lumpkins,"March 6, 2019",5,EDUCATION,2019-05-09,Love the open communication with  So helpful  Thanks Remind ,9.0,,1,,
Fantastic Face – Daily face & Beauty Competition,A Google User,"January 27, 2019",1,LIFESTYLE,2019-04-21,This Game you to buy Premium as soon as you load it on  However  you can get a 3 day free trial  but it still your  It like a good game  due to graphics  but I would not recommend it,40.0,,1,,
,Sonny B,"April 18, 2019",4,MUSIC_AND_AUDIO,2019-05-01,still a better than music,5.0,,,,
Pandora - Streaming Music & Podcasts,A Google User,"March 29, 2019",5,MUSIC_AND_AUDIO,2019-04-14,l love Pandora music and this Pandora is what  s up,11.0,1,,,
Minion Rush: Despicable Me Official Game,A Google User,"February 23, 2019",5,FAMILY,2019-04-01,it is it to wait for 2 days,8.0,,,,
DisneyNOW – Episodes & Live TV,Maria MORALES,"March 21, 2019",1,FAMILY,2019-04-21,bring back gravity take back the,6.0,,,,
Spotify - Music and Podcasts,Simon Sadler,"March 7, 2019",1,MUSIC_AND_AUDIO,2019-03-09,for and this  until the last couple of  randomly and music stopping  sometimes  sometimes now for no apparent reason particularly when phone screen is locked  s9  Also now cannot control via car Please sort it out,36.0,,,1,
Battle Royale: FPS Shooter,A Google User,"March 28, 2019",5,GAME_ACTION,2019-04-07,It  s a game i think it  better than but had to delete cause of violence you know gun  s  It  s like your call of duty black 2  cod,30.0,,,,
"Pixel Art: Color by Number, Pixel Color",A Google User,"March 9, 2019",5,ENTERTAINMENT,2019-04-01,I love it,3.0,1,,,
Roblox,FLAME々 SRUJAN,"May 9, 2019",5,FAMILY,2019-05-09,i have a new and the is use full because i it we can create a new play new that is awesome and i say my is progamingmaster32 friend me i am very honest,34.0,,,,
Kick the Buddy,A Google User,"March 29, 2019",5,GAME_ACTION,2019-04-01,it is a really good and fun,7.0,1,,,
Minion Rush: Despicable Me Official Game,Christopher Coleman,"March 8, 2019",5,FAMILY,2019-04-21,One of the all time best,6.0,1,,,
Tinder,Naqeeb Ahmad,"April 11, 2019",1,LIFESTYLE,2019-04-21,its very bad,3.0,1,,,
PayPal Mobile Cash: Send and Request Money Fast,Sébastien PREEL,"April 4, 2019",1,FINANCE,2019-04-07,Excellent  en plus c  pour sports ,6.0,1,,,
TurboTax Tax Return App – Max Refund Guaranteed,Zairfan Lancaster,"February 2, 2019",1,FINANCE,2019-04-14,horrible waste of time  i had to delete a bunch of good stuff on my phone just to fit this and it never worked wouldnt let me take a pic of my w2s or let me type it in it would change what i  useless,45.0,,,1,
Chase Mobile,Nicholas Gabriel,"March 26, 2019",3,FINANCE,2019-04-07,does not on android q,5.0,,,,
Sniper 3D Gun Shooter: Free Elite Shooting Games,Jithin Kalathil,"April 5, 2019",5,GAME_ACTION,2019-04-07,nice game i,3.0,1,,,
Kick the Buddy,KOTAMMA BOJJAGANI,"April 18, 2019",5,GAME_ACTION,2019-04-21,So interesting game,3.0,1,,,
Zelle,Sarah Duncan,"June 3, 2018",3,FINANCE,2019-04-07,Works good as long as you are connected to  if not my never go through,15.0,,1,,
TurboTax Tax Return App – Max Refund Guaranteed,Alvin Michael,"March 17, 2019",1,FINANCE,2019-04-14,Hidden that require essentially starting from scratch to opt out of  When I was finally ready to file I had over 140  worth of that were not disclosed up to that point,32.0,,1,,
Family Locator - GPS Tracker,Chris Goodman,"March 1, 2019",5,LIFESTYLE,2019-03-13,incredibly easy to use and a wonderful tool for keeping track of and family ,14.0,,1,,
,Gregory Donohue,"April 16, 2019",5,HEALTH_AND_FITNESS,2019-05-01,Much than Jenny,3.0,,,,
Ball Mayhem!,A Google User,"February 24, 2019",5,GAME_ACTION,2019-04-14,is the best game ever,5.0,1,,,
,Anta Naziri,"April 27, 2019",1,GAME_ACTION,2019-05-01,i like hell,3.0,1,,,
,solmari vanderpool,"May 1, 2019",5,FINANCE,2019-05-01,great to use and keep track of credit score ,9.0,,1,,
Amazon Alexa,A Google User,"January 13, 2019",5,MUSIC_AND_AUDIO,2019-04-01,I love it,3.0,1,,,
The PCH App,Glenn Mitchell,"March 7, 2019",3,LIFESTYLE,2019-03-13,it works well enough  without any data  but I  never won cash with  ever in my lifetime of any game  Too many pesky for my liking  Free game  mostly a fast way to rack up fast   are usually  too  shame  it could have more interesting content than medication ,48.0,,1,,
Photomath,Malaika Peters,"March 3, 2019",5,EDUCATION,2019-03-08,literally the most helpful and useful math ever ,8.0,1,,,
Zelle,A Google User,"February 22, 2018",1,FINANCE,2019-04-07,It  s the worst  Whether you use it your bank or from the which after trying for 3 to set up on my phone I am still unable to and frankly gave up trying,34.0,,1,,
Credit Karma,A Google User,"March 28, 2019",5,FINANCE,2019-04-01,Credit karma is quick and to use and Credit Karma will have your BACK TO  and it you see your hard work pay off  thank you CREDIT KARMA   ,28.0,,1,,
Lose Belly Fat in 30 Days - Flat Stomach,A Google User,"March 23, 2019",5,HEALTH_AND_FITNESS,2019-05-09,LOVE IT NO,3.0,1,,,
"Calm - Meditate, Sleep, Relax",Rebecca Vega,"January 16, 2019",5,HEALTH_AND_FITNESS,2019-03-16,I put my favorite instrumental on loop  and it me sleep through the night  Thanks Calm team ,17.0,,1,,
The PCH App,A Google User,"March 20, 2019",5,LIFESTYLE,2019-04-07,I really love the  I would be the happiest person in the world if I won ,16.0,,1,,
Toca Kitchen 2,A Google User,"February 26, 2019",1,FAMILY,2019-04-21,easy access for the most 911,6.0,1,,,
Duolingo: Learn Languages Free,Adam Sucher,"April 14, 2019",4,FAMILY,2019-04-14,send too many,3.0,,,,
IRS2Go,A Google User,"January 24, 2017",5,FINANCE,2019-04-14,let  s try u out how about I  rate u after I get my refund  The faster u are the more you get   2017,24.0,,1,,
Helix Jump,tacocatgirl 42,"March 31, 2019",5,GAME_ACTION,2019-04-01,this game is really fun and it kind of me when my day been stressful i can play this game and it me,23.0,1,,,
Ball Mayhem!,Joe Winner,"February 19, 2019",1,GAME_ACTION,2019-03-08,I it when the where one and done  now you have to win 5 to win a game its to long,21.0,,1,,
Tubi - Free Movies & TV Shows,Sean Plowman,"April 4, 2019",5,ENTERTAINMENT,2019-04-14,Wonderful free  I  found lots of cool stuff ,8.0,1,,,
Free Music Player – Online & Offline MP3 Player,Ceyanna Dobbins,"January 22, 2019",2,MUSIC_AND_AUDIO,2019-04-01,every 30  its ridiculous,4.0,,,,
Tag with Ryan,A Google User,"March 23, 2019",5,FAMILY,2019-04-21,this game is the best,5.0,1,,,
Duolingo: Learn Languages Free,A Google User,"April 15, 2019",5,EDUCATION,2019-04-21,It is a great  But sometimes it a long time to load ,12.0,1,,,
Spotify - Music and Podcasts,Nitesh Singh,"March 24, 2019",5,MUSIC_AND_AUDIO,2019-03-24,excellent to use,3.0,1,,,
Headspace: Meditation & Sleep,Sabelo Luthuli,"November 5, 2018",5,HEALTH_AND_FITNESS,2019-03-16,Very interesting indeed,3.0,1,,,
"Notepad - Notes with Reminder, ToDo, Sticky notes",James Smith,"April 1, 2019",5,LIFESTYLE,2019-04-14,great very useful and easy to use,7.0,1,,,
Amazon Prime Video,anvi poddar,"March 18, 2019",4,ENTERTAINMENT,2019-03-24,The prime original series are really good ,7.0,1,,,
Chase Mobile,Krzysztof B,"March 27, 2019",1,FINANCE,2019-04-07,Still can  t use it on my One  phone  Thank goodness for,12.0,,,1,
"Hulu: Stream TV, Movies & more",Miles Prower,"January 28, 2019",5,ENTERTAINMENT,2019-04-01,Hulu is Awesome,3.0,1,,,
Spotify - Music and Podcasts,Avijit Maity,"March 24, 2019",5,MUSIC_AND_AUDIO,2019-03-24,I love this because it best music and the quality of music is best ,14.0,1,,,
Roblox,Glenn SummerfieldJr.,"April 21, 2019",5,FAMILY,2019-04-21,i love the game  cause when I play the game I love them but I have a LOT of 1st I saw that there  s so many and I hate that but more and that broke my  A FUN GAME,40.0,1,,,
Remind: School Communication,Micca Curtis,"January 24, 2019",5,EDUCATION,2019-04-14,Good way to communicate with,5.0,1,,,
"Hulu: Stream TV, Movies & more",Aurora Uplinks,"January 11, 2019",5,ENTERTAINMENT,2019-03-24,hulu is pretty good they have now too as well as film,12.0,1,,,
,Sheldon Robinson,"April 25, 2019",5,FAMILY,2019-05-01,love learning new,3.0,1,,,
Tubi - Free Movies & TV Shows,johnus Evans,"March 17, 2019",5,ENTERTAINMENT,2019-03-24,very good lots of good,5.0,1,,,
,Erica Dawson,"April 2, 2019",5,FINANCE,2019-05-01,Banking made easy,3.0,1,,,
Tomb of the Mask,Ainsworth Brevett,"March 14, 2019",4,GAME_ACTION,2019-04-01,its pretty fun,3.0,1,,,
,Chrisna Abbott,"April 28, 2019",5,FAMILY,2019-05-01,The fact that it one  s sight and hearing  along with writing and repetition  it work very well for me ,20.0,,1,,
Fantastic Face – Daily face & Beauty Competition,A Google User,"March 21, 2019",5,LIFESTYLE,2019-05-09,i don  t have a extremely,6.0,,,,
TurboTax Tax Return App – Max Refund Guaranteed,Miles Owen,"April 7, 2019",5,FINANCE,2019-04-14,a simple experience so far  but I  m not finished yet,11.0,,1,,
Spotify - Music and Podcasts,,"March 9, 2019",5,MUSIC_AND_AUDIO,2019-03-09,premium is premium,3.0,,,,
PUBG MOBILE,karam singh,"April 14, 2019",5,GAME_ACTION,2019-04-14,tri ma de lunn,4.0,,,,
Drum Pad Machine - Make Beats,A Google User,"March 7, 2019",5,MUSIC_AND_AUDIO,2019-04-01,it is perfect,3.0,1,,,
,kimmie koko,"October 11, 2018",5,ENTERTAINMENT,2019-05-01,Love it Can  t Leave It Alone  ,7.0,1,,,
Spotify - Music and Podcasts,Moivin Antony,"March 8, 2019",4,MUSIC_AND_AUDIO,2019-03-09,Can I please use f  debit card to get premium  Who is that who decided not to put pay debit card option in the  I  m very excited that finally is in  love u team  support debit card payment option  i really need premium account ,45.0,,,,1
Unicorn Slime Maker and Simulator,A Google User,"March 12, 2019",5,LIFESTYLE,2019-05-09,I love this one and I love it when you make it,12.0,1,,,
"iHeartRadio - Free Music, Radio & Podcasts",Duritha Nash,"April 21, 2019",5,MUSIC_AND_AUDIO,2019-05-09,This is Amazing i can use this all the time,10.0,1,,,
IRS2Go,rwanzo1,"March 18, 2017",5,FINANCE,2019-04-01,It you know when a refund is being ,8.0,,,,
Samsung Health,Shahzad Ali,"April 4, 2019",5,HEALTH_AND_FITNESS,2019-04-21,this is the best for daily  and all type of I really this ,13.0,1,,,
Pixel Art: Color by Number,A Google User,"March 22, 2019",5,ENTERTAINMENT,2019-04-14,it so much fun,4.0,1,,,
