appTitle,userName,date,score,Category,date_ex,processed_text,wordcount,Rating,User Experience,Bug Report,Feature Report
Drum Pad Machine - Make Beats,,"February 24, 2019",5,MUSIC_AND_AUDIO,2019-03-09,you can some fire on life ,6.0,,,,
CVS/pharmacy,Kenneth Rent Jr,"January 18, 2019",5,HEALTH_AND_FITNESS,2019-04-14,the is very user friendly  haven  t done this but would love it if I could pay for my and pick them up while shopping ,25.0,,1,,
Samsung Health,Mark Fry,"April 21, 2019",5,HEALTH_AND_FITNESS,2019-05-09,It  s a simple that works in the background  but still me to keep track of any exercise that I do ,21.0,,1,,
PBS KIDS Video,Amelia Baltazar,"August 9, 2017",5,EDUCATION,2019-04-14,Because you could,3.0,,,,
,Tumelo Jojo,"April 30, 2019",5,MUSIC_AND_AUDIO,2019-05-01,music is my energy,4.0,,,,
Free Music Player – Online & Offline MP3 Player,Owen Wells,"December 3, 2018",5,MUSIC_AND_AUDIO,2019-03-09,It is good but a lot of show up all the time but that  t bother me so its a great,21.0,,1,,
Headspace: Meditation & Sleep,Sanjay Saini,"March 26, 2019",5,HEALTH_AND_FITNESS,2019-04-14,It is good but I can  t pay  It is very  but it beat thanks you,16.0,,1,,
Drum Pad Machine - Make Beats,A Google User,"March 13, 2019",3,MUSIC_AND_AUDIO,2019-04-01,I love it,3.0,1,,,
DisneyNOW – Episodes & Live TV,Avi loves art Griffin,"November 20, 2018",5,FAMILY,2019-03-24,I grew up with ,4.0,,,,
Apple Music,A Google User,"February 16, 2019",5,MUSIC_AND_AUDIO,2019-04-14,its great for on the go music and i really enjoy it,12.0,1,,,
Credit Karma,Bonny Martinez,"April 29, 2019",5,FINANCE,2019-05-09,I love it  it  s the best,7.0,1,,,
SoundCloud - Music & Audio,Thy Thot Slayer,"April 10, 2019",5,MUSIC_AND_AUDIO,2019-04-14,i like the type of music they feature on this and the is pretty cool,15.0,1,,,
Ms.Sibyl - See Future Me,yeet wet,"March 8, 2019",1,LIFESTYLE,2019-05-09,its bad i have to pay i have no money,10.0,,1,,
YouTube Music - Stream Songs & Music Videos,Nikesh Yadav,"May 1, 2019",5,MUSIC_AND_AUDIO,2019-05-09,Are The Song Very Good I love this,8.0,1,,,
Chase Mobile,Angela Blackmon,"April 20, 2019",5,FINANCE,2019-04-21,Good way to keep up with daily balance,8.0,,1,,
Tinder,Ken Samic,"April 13, 2019",1,LIFESTYLE,2019-04-21,So I had a problem upon entering the and I cannot retrieve my old account  I had a lot of on that account and it me that I had to experience this ,32.0,,,1,
Chase Mobile,Yungly Ngo,"March 18, 2019",1,FINANCE,2019-04-07,fingerprint sign in  t work for me,7.0,,,1,
Amazon Prime Video,Jakob Jørgensen,"May 6, 2019",1,ENTERTAINMENT,2019-05-09,I hate the main character of Top Gear  is for everything  which is wrong with humanity  He give a about the planet  He  s just worried if his car will have 6 or 7  So I open up this and see this guy  I get a very negative feeling,49.0,,1,,
Apple Music,Ethan Rombal,"February 27, 2019",3,MUSIC_AND_AUDIO,2019-04-01,all the music I want however some very irritating that make it harder to use ,15.0,,,1,
Free Music Player – Online & Offline MP3 Player,A Google User,"March 20, 2019",5,MUSIC_AND_AUDIO,2019-05-09,love this so much you should get this,8.0,1,,,
Drum Pad Machine - Make Beats,Devin Palmer thecallofdutypro,"April 24, 2019",5,MUSIC_AND_AUDIO,2019-05-09,I love it,3.0,1,,,
STARZ,Sarah J Lee,"December 10, 2018",1,ENTERTAINMENT,2019-03-24,Never got past the initial moving box screen  Over and over and over ,13.0,,,1,
,Dayana Benites,"April 7, 2019",4,FAMILY,2019-05-01,I love watching Channel,4.0,1,,,
,Montanah Coleman,"February 12, 2019",4,EDUCATION,2019-05-01,i love this,3.0,1,,,
Photomath,re'am h1,"April 7, 2019",5,EDUCATION,2019-05-09,this is really good  this is helping me a lot  i love it ,13.0,1,,,
PBS KIDS Video,Misoka Nakayama,"November 5, 2018",5,EDUCATION,2019-04-14,What are the best I think I  ever come across especially for my thank you so much public system,19.0,,1,,
Google Home,Robert Lynch,"February 25, 2019",5,LIFESTYLE,2019-03-24,very interesting tho and will say more in due time ,10.0,1,,,
,Madison Stanula,"April 24, 2019",1,FINANCE,2019-05-01,every time I try n use it it there  s an issue with my payment and it never only works with like 2,23.0,,,1,
Tomb of the Mask,,"February 24, 2019",5,GAME_ACTION,2019-03-08,its very fun,3.0,1,,,
"Notepad - Notes with Reminder, ToDo, Sticky notes",I'm Jason,"February 5, 2019",5,LIFESTYLE,2019-03-13,i really like this ,4.0,1,,,
Spotify - Music and Podcasts,,"March 23, 2019",5,MUSIC_AND_AUDIO,2019-03-24,I have used for the past 6 and just now making a review  Other will update and then become terrible  but always been with my music  instead of the whole interface  Music is great the price is amazing  you can pick and choose your own music with premium and even the free version is great  It is to my music taste so even if not listening to my song i listen yo other great that are similar,77.0,,,1,
YouTube Music - Stream Songs & Music Videos,Mayuri Lakhani,"March 22, 2019",3,MUSIC_AND_AUDIO,2019-04-01,was waiting for this for so long  should be a free service as other or should have even lower  should have a link to the page to see other by the same,32.0,,,,1
Apple Music,PAOLO BRISTOW,"March 3, 2019",3,MUSIC_AND_AUDIO,2019-05-09,Some I can  t add to my  I can add them to my library perfectly fine  but when I try to add it to my it just add 0 to,30.0,,,1,
Netflix,Archilyn Ladesma,"April 19, 2019",1,ENTERTAINMENT,2019-04-21,you need a credit card to pay the  and that  s not good huh,14.0,,1,,
Fantastic Face – Daily face & Beauty Competition,Matthew Culmer,"March 24, 2019",1,LIFESTYLE,2019-04-14,Not a fan of  free  that turn out just to be  Put it in the title ,16.0,,,,
Sweatcoin Pays You To Get Fit,Laylay Allen,"February 15, 2019",5,HEALTH_AND_FITNESS,2019-04-14,really cool  you cant money to u but they have cool and motivate me to walk more honestly ,18.0,,,,
Fantastic Face – Daily face & Beauty Competition,A Google User,"March 1, 2019",4,LIFESTYLE,2019-04-21,it was i,3.0,,,,
,Kristin Stephenson,"April 27, 2019",5,GAME_ACTION,2019-05-01,the game is amazing but I think it would be nice if it had more ,15.0,1,,,
Battle Royale: FPS Shooter,Sophia Yaffa,"April 18, 2019",1,GAME_ACTION,2019-05-09,its so bad i hate it ,6.0,1,,,
Tomb of the Mask,Christian Mendoza,"March 19, 2019",1,GAME_ACTION,2019-04-07,really good game but I can give it one star why do we have to pay for it if we  re just for free why do we have to pay for more,32.0,,1,,
The PCH App,Ella Morris,"May 2, 2019",2,LIFESTYLE,2019-05-09,always interrupting me with  Never won any thing have done mail in since 1980  s  Nothing  Thanks,17.0,,1,,
"Notepad - Notes with Reminder, ToDo, Sticky notes",Gavin Roach,"January 31, 2019",5,LIFESTYLE,2019-03-24,i use it to note my,6.0,,,,
PayPal Mobile Cash: Send and Request Money Fast,Shareen Beech,"April 7, 2019",5,FINANCE,2019-04-14,is easy to use  safe  I use to send money to  family  It is almost instantaneous  I receive receipts in my of funds sent or received  so does the other party  This is great ,34.0,,1,,
Quizlet: Learn Languages & Vocab with Flashcards,Hasan O,"February 19, 2019",5,EDUCATION,2019-03-08,Great learning and memorization tool ,5.0,1,,,
Credit Karma,Kevin Farmer,"March 16, 2019",5,FINANCE,2019-03-24,you all the information you need to make your credit better  its convenient and quick ,15.0,,1,,
Remind: School Communication,Donna Owens,"February 17, 2019",5,EDUCATION,2019-04-07,Great way to get all the information you need in an efficient manner ,13.0,,1,,
Fantastic Face – Daily face & Beauty Competition,Gem Hunters,"February 1, 2019",1,LIFESTYLE,2019-04-14,horrible you have to something to actually use the thing in the ad you should make some thing free and some you have to watch a video,27.0,,1,,
Ms.Sibyl - See Future Me,Jeramiah Nelson,"March 25, 2019",1,LIFESTYLE,2019-04-07,not free  only free trial  be honest with advertising and get this is the right section ,16.0,,1,,
"iHeartRadio - Free Music, Radio & Podcasts",carlton bauer,"March 11, 2019",5,MUSIC_AND_AUDIO,2019-03-24,A piece of home while overseas,6.0,,,,
Pixel Art: Color by Number,Mary K,"April 16, 2019",5,ENTERTAINMENT,2019-04-21,Awesome new  Thank you ,4.0,1,,,
Venmo Mobile Wallet: Send & Receive Money,Roberta Maldonado,"March 22, 2019",5,FINANCE,2019-04-01,easy to use  very handy ,5.0,1,,,
STARZ,A Google User,"March 10, 2019",5,ENTERTAINMENT,2019-04-21,the anime is could use more of a selection,9.0,,,,
,Delenia Moore,"December 17, 2018",5,HEALTH_AND_FITNESS,2019-05-01,Get it  Won  t regret it  Love it ,8.0,1,,,
Netflix,Harsimran Kaur,"April 5, 2019",4,ENTERTAINMENT,2019-04-07,pretty good  However it will be nice to have some kind of genre ,13.0,,,,1
YouTube Music - Stream Songs & Music Videos,Dan Engbers,"March 25, 2019",4,MUSIC_AND_AUDIO,2019-04-07,Good  I like that Android Auto is officially now  Only complaint is that I have to search for and start from the beginning every time I fire up the in AA  I only use Music for streaming hour long  so it a little old listening to the same 20 every time I go to work  No other here,58.0,,,1,
PayPal Mobile Cash: Send and Request Money Fast,Alan Miller,"April 3, 2019",5,FINANCE,2019-04-07,it is a great way to make and support my,10.0,1,,,
,yrrehc añep,"April 24, 2019",1,GAME_ACTION,2019-05-01,i hate this ,3.0,1,,,
,Kristine R,"March 26, 2019",1,FINANCE,2019-05-01,over an hour update still not,6.0,,,1,
Credit Karma,Robert Reid,"February 22, 2019",5,FINANCE,2019-03-08,great and works very well,5.0,1,,,
STARZ,Tanya Stevens,"October 7, 2018",5,ENTERTAINMENT,2019-04-01,I had to stay in a basement for a short while and out of all the movie I have was the only one that consistently and kept me happy  Great ,30.0,,1,,
,Kapil Kaushik,"April 15, 2019",1,HEALTH_AND_FITNESS,2019-05-01,would keep failing for no reason when u disable power saving mode  This is a known issue with the with many people that the the phone is rooted even when it  t  it  s disgusting that you are people to call and log an issue when the issue is widespread  if you cannot develop an that can run fine on your own top of the line then sorry but you are doing it wrong  It the phone UNUSABLE  Better solution  no more for me ,84.0,,,1,
Zelle,Kentavious Williams,"April 30, 2019",1,FINANCE,2019-05-09,It wont allow me to access their with my phone number and i just sent some money the day before  customer service  they blamed it on my phone carrier and My phone carrier said my service is intact  For the record a negative 5,44.0,,,1,
Amazon Prime Video,Dee da kxdd,"May 1, 2019",4,ENTERTAINMENT,2019-05-09,its mostly pretty great i have premium so yeah,9.0,1,,,
Bitmoji – Your Personal Emoji,Anita Williams,"April 6, 2019",5,ENTERTAINMENT,2019-04-07,i like it,3.0,1,,,
Drum Pad Machine - Make Beats,Amaan Mohammed,"April 8, 2019",5,MUSIC_AND_AUDIO,2019-04-14,it  s the best I can  t stop it ,9.0,1,,,
Duolingo: Learn Languages Free,Fvck Kpop,"April 7, 2019",5,FAMILY,2019-04-07,a mi familia el,4.0,,,,
Lose It! - Calorie Counter,A Google User,"June 22, 2018",5,HEALTH_AND_FITNESS,2019-04-07,Great i love it but needs a little touch up in of workout and some ,15.0,,,,1
Family Locator - GPS Tracker,Kika Dancy,"March 14, 2019",1,LIFESTYLE,2019-04-01,You are very unprofessional i been for help and clearly getting  plain garbage literally i need this to make sure i know where my is and getting nothing from you  You don  t one star ,35.0,,1,,
Minion Rush: Despicable Me Official Game,Monaliza Ariff,"March 29, 2019",5,FAMILY,2019-04-14,Superb  fun and I like the of suggesting for difference ,10.0,1,,,
Credit Karma,patrick balfour,"March 18, 2019",5,FINANCE,2019-03-24,Easy to use  it  s free  and needs to be a necessity for everyone ,14.0,1,,,
Minion Rush: Despicable Me Official Game,A Google User,"March 27, 2019",5,FAMILY,2019-04-14,it  s a great game but I don  t know how to play without the,15.0,1,,,
Drum Pad Machine - Make Beats,mr Lindgren,"April 13, 2019",5,MUSIC_AND_AUDIO,2019-04-14,this is the best thing that I  ever seen,9.0,1,,,
WildCraft: Animal Sim Online 3D,A Google User,"January 14, 2019",4,FAMILY,2019-04-14,It Is Very Good  Well  Other Than It On  Please Fix It  I Want To Join My But It Wont Let Me  Every Time I Go To Get On  It  I Tried Re  It Over And Over  But It Does The Same Thing   If You See This  Please Fix It P  S  I Love All Of Your  Just Fix This Little Bug  ,62.0,,,1,
Samsung Health,Mocheri B.,"April 2, 2019",2,HEALTH_AND_FITNESS,2019-04-07,Ever since the update it  t sync my sleep schedule with my gear fit 2,15.0,,,1,
Fresh EBT - Food Stamp Balance,Ethel Harper,"March 31, 2019",5,FINANCE,2019-04-21,this me a lot  for when you need to see your amount  to see what and where you spent it plus it help u to spend a little at a time  thanks Fresh ,33.0,,,,1
Tag with Ryan,,"December 23, 2018",5,FAMILY,2019-03-24,this is amazing,3.0,1,,,
Samsung Health,michelle,"March 10, 2019",5,HEALTH_AND_FITNESS,2019-04-01,awesome just wish there was a reminder when you sedentary,10.0,,,,1
Tag with Ryan,sridhar vempali,"December 29, 2018",1,FAMILY,2019-05-09,Just a worse subway for money by this greedy toy family  cash grab ,13.0,,1,,
Fantastic Face – Face Analysis & Aging Prediction,Jelinda Millgate,"February 19, 2019",1,LIFESTYLE,2019-03-13,SCAM  My child thinking it was free but is only a free 3 day trial and we ended up getting a  45 monthly subscription which doesnt come up as anything on your bill  I had to go looking to find what the charge was for,45.0,,1,,
,Soy Fish,"January 3, 2019",5,HEALTH_AND_FITNESS,2019-05-01,Life and life saving ,4.0,1,,,
"Notepad - Notes with Reminder, ToDo, Sticky notes",Gemma Foster,"February 19, 2019",5,LIFESTYLE,2019-04-21,clean and organized for my,5.0,,,,
Tinder,Brendan Fernandes,"April 10, 2019",1,LIFESTYLE,2019-04-14,honestly I  m not bad  but something must be up  t right  I have to swipe through at least 500 before I get a match  and the I start generally get left hanging  These are obviously getting way more than you think  at the end of the day thats why I really  t looking for The Tinder exclusive  Especially if its already to work  enjoy  disappointed in Tinder,68.0,,1,,
Lose Belly Fat in 30 Days - Flat Stomach,Surya Ravindra,"March 6, 2019",5,HEALTH_AND_FITNESS,2019-04-01,This is very nice but instead of other language also use like  for some people  But this is very good ,20.0,,,,1
Headspace: Meditation & Sleep,Rosi Porter,"December 12, 2018",3,HEALTH_AND_FITNESS,2019-04-21,Shame this is a bit  progress lost on 2 I was taking today  As an improvement it would be good to daily and go back to them  Apart from that the anxiety course was excellent and me a lot  I also enjoy the walking but  Calm your  does not work   I have checked I have the latest version of the,60.0,,,1,
Credit Karma,,"February 25, 2019",5,FINANCE,2019-03-08,Awesome  Love Credit Karma ,4.0,1,,,
Sweatcoin Pays You To Get Fit,Charles Porzelt,"February 11, 2019",5,HEALTH_AND_FITNESS,2019-04-07,They have I can use at a reasonable amount of Have bought 3 in the last week,17.0,,,,
,Marwin Joseph Catindig,"March 24, 2019",5,HEALTH_AND_FITNESS,2019-05-01,If I will upgrade into premium  will I be billed monthly or annually ,13.0,,,,
Amazon Prime Video,Vaibhav Chauhan,"April 13, 2019",3,ENTERTAINMENT,2019-04-21,Latest contents are not present  People take subscription so that they could watch than on T  V  but the content is not up here  Disappointed ,25.0,,1,,
,Damian Newton,"April 30, 2019",5,FAMILY,2019-05-01,its so so cool,4.0,1,,,
,Heather Begley,"April 27, 2019",5,LIFESTYLE,2019-05-01,Love this  very accurate and our family keep up with one another during the day  Great for of teens ,19.0,,1,,
Amazon Music,Jeremy Laborde,"March 31, 2019",2,MUSIC_AND_AUDIO,2019-04-01,I don  t like that the is hard to turn off  and yes  it  s clearly intentional  It like a virus  and this with time  Use free Prime Music and it constantly you to upgrade  I got without my consent  probably accidentally hit the accept button one of the 100 times it to upgrade,54.0,,,1,
,A Google User,"March 13, 2019",5,HEALTH_AND_FITNESS,2019-05-01,I always like because service,5.0,1,,,
Samsung Health,xisnipe4food,"March 29, 2019",1,HEALTH_AND_FITNESS,2019-04-01,for some stupid reason  this 2 days ago the stopped counting my or working pretty much at all  stopped around 4pm  t 1 single step since then  no waiting so I take it y pu have a bug  how about you fix this,43.0,,,1,
Ball Mayhem!,Sharod Dixon,"March 17, 2019",4,GAME_ACTION,2019-04-07,it is but i wish they could have but the game is good 4  5,15.0,1,,,
,Alliyah Wooten,"April 24, 2018",1,FINANCE,2019-05-01,This was very unhelpful,4.0,1,,,
Quizlet: Learn Languages & Vocab with Flashcards,Matthew Fisk,"March 7, 2019",5,EDUCATION,2019-04-14,Very great  really me study when I don  t have my computer to access the site ,16.0,,1,,
Bitmoji – Your Personal Emoji,Rikki Vaydor Vedder,"March 28, 2019",5,ENTERTAINMENT,2019-04-01,its  its awesome  it is also my preferred language ,9.0,1,,,
Pinkfong Baby Shark,Kent Gaming,"October 24, 2017",5,EDUCATION,2019-04-07,Thanks for making this my nese it,7.0,1,,,
Drink Water Reminder: Water Tracker & Alarm,Tami Douglas,"April 14, 2019",5,HEALTH_AND_FITNESS,2019-04-21,i find it hard to believe how the know i need to drink water because when it said i must drink water i really need the water for truth ,29.0,,1,,
Snowball.io,Lily Nist,"April 19, 2019",5,GAME_ACTION,2019-05-09,It  s fun  I wish I  t have to pay to remove,12.0,1,,,
Tag with Ryan,AJ Ripple,"February 16, 2019",2,FAMILY,2019-04-01,game  but it old real fast  nothing on it really much so it is very repetitive ,16.0,,1,,
,Becky Hopkins,"April 22, 2019",1,ENTERTAINMENT,2019-05-01,I don  t use it don  t want it,9.0,1,,,
Calorie Counter - MyFitnessPal,Jackie MacFarland,"March 27, 2019",5,HEALTH_AND_FITNESS,2019-04-14,great for keeping up with daily caloric intake  easy to find and log food  easy to creat too  and this is just the free version ,25.0,,1,,
Google Classroom,,"October 18, 2018",3,EDUCATION,2019-03-24,I think this is,4.0,,,,
Sweatcoin Pays You To Get Fit,Ronny Redd,"April 3, 2019",4,HEALTH_AND_FITNESS,2019-04-14,got taken care of pretty quick ,6.0,,,,
Tubi - Free Movies & TV Shows,Raymond Tucker,"April 29, 2019",5,ENTERTAINMENT,2019-05-09,easy to use  a real asset to in particular ,9.0,1,,,
,Melissa Williams,"February 25, 2019",5,LIFESTYLE,2019-05-01,this is really good,4.0,1,,,
Duolingo: Learn Languages Free,darious kilgore,"April 12, 2019",5,FAMILY,2019-04-14,this is very good for learning other  it really ,9.0,1,,,
Fresh EBT - Food Stamp Balance,Danielle Fitzgerald,"March 5, 2019",5,FINANCE,2019-03-24,love it  so easy  i no longer have to check my balance over the phone  awesome ,16.0,,1,,
"Hulu: Stream TV, Movies & more",Bianca Louise,"January 21, 2019",4,ENTERTAINMENT,2019-03-24,great for your favorite  frequent for the price but I  gotten used to it  But please  please make a option like  of the times I  m in a poor service area at work when i want to kill time on or during and my don  t load ,47.0,,,,1
ABCmouse.com,Yvonne Austin,"October 11, 2018",5,EDUCATION,2019-03-24,I love this,3.0,1,,,
ClassDojo,Rachel Matos,"October 15, 2018",5,EDUCATION,2019-03-08,This is good for to communicate with my  This is also good to enjoy the my child  in school while doing her in class ,24.0,,1,,
Ms.Sibyl - See Future Me,Heidi B,"February 22, 2019",1,LIFESTYLE,2019-03-13,if you have to pay for everything dont bother marking it as a free,14.0,,1,,
Love Poly - New puzzle game,A Google User,"March 10, 2019",5,FAMILY,2019-04-01,its beautiful  only downside is advertising between,7.0,,1,,
Lose It! - Calorie Counter,A Google User,"February 27, 2019",5,HEALTH_AND_FITNESS,2019-04-07,I have tried to lose weight before with little success  Then I got this and I have lost 40  and still losing  I am in on my goal  thanks to  Lose It,32.0,,1,,
Duolingo: Learn Languages Free,Gustavo Salgado,"March 25, 2019",5,EDUCATION,2019-04-01,Really good for ,3.0,1,,,
Lose Belly Fat in 30 Days - Flat Stomach,A Google User,"March 13, 2019",1,HEALTH_AND_FITNESS,2019-04-21,It is my first time to use this  see who it is  ,12.0,,,,
Amazon Prime Video,Hemlata Shahabadi,"March 23, 2019",5,ENTERTAINMENT,2019-03-24,I love it,3.0,1,,,
Helix Jump,R Adkins,"March 26, 2019",5,GAME_ACTION,2019-04-01,fun fact it  s fun,5.0,1,,,
Roku,Melanie Vargas,"March 24, 2019",2,ENTERTAINMENT,2019-04-14,I dont stay in and wont work everyday  I love how it on my phone when I to work,19.0,,1,,