appTitle,userName,date,score,Category,date_ex,processed_text,wordcount,label
Helix Jump,wan husna,14-Apr-19,5,GAME_ACTION,2019-04-14,A great game to be during times  Nice,8,Rating
Pandora Music,taja sims,13-Mar-19,5,MUSIC_AND_AUDIO,2019-04-01,I truly love pandora,4,UserExperience
Lose Belly Fat in 30 Days - Flat Stomach,,15-Dec-18,5,HEALTH_AND_FITNESS,2019-03-24,I need all the help I need 5ft and I need to lose my stomach for my hip I need a new one so the weight to Goff,28,UserExperience
Roblox,Reece McBratney,24-Mar-19,3,FAMILY,2019-03-24,it  s not great but it  s good,8,Rating
ABCmouse.com,A Google User,22-Feb-18,5,EDUCATION,2019-04-07,I think this is cool this is learning and and I love this ,13,UserExperience
Bowmasters,manishatse douce,11-Apr-19,5,GAME_ACTION,2019-04-14,that game was awesome,4,Rating
Drink Water Reminder: Water Tracker & Alarm,Gloria Gentle,04-Apr-19,5,HEALTH_AND_FITNESS,2019-04-14,This is great  Sorry to say  I get so busy I need to drink water ,15,UserExperience
Headspace: Meditation & Sleep,SHREENATH KAMBLE,19-Jan-19,1,HEALTH_AND_FITNESS,2019-04-07,I don  t want to give even 1 star to this  It  s a fraud  My request to all Don  t use use this  Even after i it is showing  Subscribe to unlock  after Unsubscribing They  t though ,38,Rating
Venmo Mobile Wallet: Send & Receive Money,John Doe,31-Mar-19,5,FINANCE,2019-04-07,superb all around ,3,Rating
Lose It! - Calorie Counter,Ronald Beabout,23-Jul-18,3,HEALTH_AND_FITNESS,2019-04-07,Your bar code feature  t work properly  It won  t even take me to where I can see the food in the view finder   Fix it ,26,Bug
Snowball.io,,08-Mar-19,5,GAME_ACTION,2019-03-08,it is a amazing game that i cant ,8,Rating
Battle Royale: FPS Shooter,A Google User,11-Mar-19,5,GAME_ACTION,2019-04-14,this game is nice then any game,7,Rating
ABCmouse.com,Tara M.,15-Feb-19,4,EDUCATION,2019-03-24,My daughter  4y  o  this so much and I can tell that she is learning a lot more  However  the on ,21,UserExperience
,xavier ragland,29-Apr-19,3,MUSIC_AND_AUDIO,2019-05-01,i give this a 3 now cause i pay for premium i should be able to listen to anything but certain artist at least once a month,27,Feature
Tomb of the Mask,Sherena Ramirez,01-Apr-19,5,GAME_ACTION,2019-04-21,the game is amazing it  s a total time killer,10,Rating
Tubi - Free Movies & TV Shows,Josesito Drigo,29-Apr-19,5,ENTERTAINMENT,2019-05-09,it  s great,3,Rating
Super Bino Go - New Games 2019,Sudharshitha P,05-Apr-19,5,FAMILY,2019-04-14,i love this game much ,5,Rating
Love Poly - New puzzle game,Danielle Moore,18-Feb-19,4,FAMILY,2019-04-07,It  s really fun and,5,Rating
Duolingo: Learn Languages Free,ana briseño,14-Apr-19,5,EDUCATION,2019-04-14,we love it,3,Rating
Sweatcoin Pays You To Get Fit,Tea Wee,06-Mar-19,1,HEALTH_AND_FITNESS,2019-04-07,Terrible  Went running   t count a single step ,8,Bug
Fresh EBT - Food Stamp Balance,,03-Mar-19,5,FINANCE,2019-03-24,Excellent  Thanks so much ,4,Rating
Helix Jump,Karma Wade,06-Apr-19,5,GAME_ACTION,2019-04-07,It is a very game that I spend hour on ,10,Rating
Amazon Alexa,Mike Walsh,21-Dec-18,1,MUSIC_AND_AUDIO,2019-03-09,Do not update  Keep your older version  wish I saw all the about the update first  but I didnt look  Like many I am getting all the time now from not  None of this was an issue before the update  The working error coming up about 20 times a day  so i just keep sending log to the dev for a fix  Uninstalled and the  but still no luck  Keep your old version  I am running Android 8  0 on V20 ,81,Bug
slither.io,Brandon Ryan,10-Feb-19,5,GAME_ACTION,2019-03-08,other say  TOO MANY  there to have,7,Rating
Quizlet: Learn Languages & Vocab with Flashcards,Kriss Wheeler,27-Jan-19,5,EDUCATION,2019-04-14,Love this  helping me study and succeed,7,UserExperience
Free Music Player – Online & Offline MP3 Player,Riley Inglis,18-Dec-18,1,MUSIC_AND_AUDIO,2019-04-21,the that it is  but it  it and it all of the time ,13,Bug
,Rashard Wilkinson,25-Feb-19,1,LIFESTYLE,2019-05-01,money to see result total con,6,Bug
Tomb of the Mask,A Google User,25-Mar-19,5,GAME_ACTION,2019-04-07,heart pleasing  yeah it is good job,7,Rating
Amazon Music,Peter Murray,10-Apr-19,5,MUSIC_AND_AUDIO,2019-04-14, and this is far easier and ,6,Rating
Snowball.io,Carlo B.,05-Apr-19,5,GAME_ACTION,2019-04-14,I and won,3,UserExperience
TurboTax Tax Return App – Max Refund Guaranteed,Steve Hamilton,08-Apr-18,1,FINANCE,2019-03-08,I got a 1099 this year and me to pay 119 to file it  Do not use this if you  re self  employed ,23,Rating
Kahoot!,Jorgefango 5479 games and more,22-Jan-18,1,EDUCATION,2019-05-09,I HATE HIS GAME,4,Rating
SmartThings,john buchanan,22-Mar-19,5,LIFESTYLE,2019-03-24,really great update,3,Rating
Battle Royale: FPS Shooter,A Google User,09-Mar-19,5,GAME_ACTION,2019-04-01,it is good,3,Rating
,Brandon Owens,19-Mar-19,5,FINANCE,2019-05-01,Very simple and easy to use  Only thing i can see that could be is making sure the user to swipe right for the next page ,26,Feature
"iHeartRadio - Free Music, Radio & Podcasts",S Vacca,14-Mar-19,5,MUSIC_AND_AUDIO,2019-03-24,Works well with the Android to 9  0 Pie ,9,Rating
PayPal Mobile Cash: Send and Request Money Fast,dchap3670,15-Apr-19,5,FINANCE,2019-04-21,quick and easy process ,4,Rating
SoundCloud - Music & Audio,,28-Feb-19,5,MUSIC_AND_AUDIO,2019-03-09,i love it,3,Rating
Calorie Counter - MyFitnessPal,Matthew Sleeman,10-Apr-19,5,HEALTH_AND_FITNESS,2019-04-14,track calorie and also once diary how much you could weigh ,11,UserExperience
Venmo Mobile Wallet: Send & Receive Money,yadira escalante,15-Apr-19,5,FINANCE,2019-05-09,really good i dont have to drive to deposit money,10,UserExperience
Bank of America Mobile Banking,Kkelly Floridino,07-Mar-19,4,FINANCE,2019-03-08,love your  hate the line up of the Bill  s in bill pay now   t displayed clearly  should have left that alone ,22,Rating
Family Locator - GPS Tracker,Jade Budiao,26-Mar-19,1,LIFESTYLE,2019-04-14,useless  the person you need to track have to check in first where ever they are before you see their location  total useless for the purpose of ,27,UserExperience
TurboTax Tax Return App – Max Refund Guaranteed,Mavitel Mata,06-Feb-19,1,FINANCE,2019-04-07,I tried filing this year turbo tax  But I was because I  t know my from 2017  They me to the and they ask me to verify my identity with a loan or a credit card number which I don  t have  so now I just hope they don  t charge me especially after all that extra work I had to do instead of going to get them done ,69,UserExperience
Ms.Sibyl - See Future Me,A Google User,31-Mar-19,1,LIFESTYLE,2019-05-09,everything is expensive not paying for this,7,Rating
Fresh EBT - Food Stamp Balance,V Stewart,15-Feb-19,3,FINANCE,2019-03-24,I  not had any that have in the  So far so good  Easy to use ,15,Rating
WildCraft: Animal Sim Online 3D,Sue,03-Feb-19,5,FAMILY,2019-04-14,a very good game the are so cute i rate it five ,12,Rating
"iHeartRadio - Free Music, Radio & Podcasts",Christina Wooff,27-Mar-19,5,MUSIC_AND_AUDIO,2019-04-21,I like listening to the local radio on here  Really good ,11,Rating
"Hulu: Stream TV, Movies & more",ryb gamer,15-Mar-19,5,ENTERTAINMENT,2019-04-14,This is just a question  If you delete your hulu and it later it  t put your account back and i forgot my password but when you and it is your payment for each month be or will it stay cause please tell me it if it doesnt tell me a way to cancel the member ship,57,UserExperience
Free Music Player – Online & Offline MP3 Player,A Google User,11-Mar-19,3,MUSIC_AND_AUDIO,2019-04-01,i like it but way to much that the pause my music,12,Feature
"Pixel Art: Color by Number, Pixel Color",Adrian Trujillo,04-Oct-18,3,ENTERTAINMENT,2019-04-01,It is a fun game ,5,Rating
DisneyNOW – Episodes & Live TV,Holly Forman,03-Mar-19,3,FAMILY,2019-04-01,I like it but it is actually sad cause if you don  t have a provider then most of your are locked   and most of the are hard so change that thanks ,32,Feature
Drum Pad Machine - Make Beats,A Google User,18-Mar-19,5,MUSIC_AND_AUDIO,2019-04-14,I like it can make own music,7,Rating
Headspace: Meditation & Sleep,Mahesh T,29-Jan-19,5,HEALTH_AND_FITNESS,2019-04-21,this is awesome  very easy and  and world class support  delighted,11,Rating
Zelle,Val Finn,01-Aug-18,5,FINANCE,2019-04-21,This is a life saver  Very convenient ,7,Rating
Tinder,sathish kumar,04-Apr-19,1,LIFESTYLE,2019-04-14,worst don  t waste your time,6,Rating
Apple Music,Marvin Ling,16-Mar-19,3,MUSIC_AND_AUDIO,2019-04-14,The is great but please fix playback  if phone screen is locked the music will stop after 5  10 or so  no such problem ,24,Feature
,krishnasai badam,22-Apr-19,4,GAME_ACTION,2019-05-01,It is quite to play at starting and but after more than 20 u will easily get,17,Bug
,WAGGLES Academy for Dogs Inc,20-Mar-19,5,EDUCATION,2019-05-01,Very useful  no ,3,Rating
Ms.Sibyl - See Future Me,lets Tim Tok,23-Mar-19,5,LIFESTYLE,2019-04-07,it  s a good but it needs,7,Rating
Tubi - Free Movies & TV Shows,Christine Warren,04-May-19,5,ENTERTAINMENT,2019-05-09,The are great,3,Rating
Roku,Mervin Yazi,05-Apr-19,5,ENTERTAINMENT,2019-04-07,very good this ,3,Rating
,A Google User,12-Feb-19,5,EDUCATION,2019-05-01,They really care about their and the experience  Reliable  easy to use  and super helpful ,15,UserExperience
,A Google User,01-Feb-15,1,FINANCE,2019-05-01,Broke Fix was working evening i checked it again and this morning still the same stuff the update like it got worser please fix not working either,27,Bug
Duolingo: Learn Languages Free,Marcus LeeRoy,15-Apr-19,4,FAMILY,2019-04-21,Can you please one day add the language  ,8,Feature
Roku,Amanda F,03-Mar-19,4,ENTERTAINMENT,2019-03-13,I absolutely love this  I just wish it was available on higher  you can  t get it  to my knowledge  the galaxy s7,23,Feature
Toca Kitchen 2,D T,25-Jan-19,5,FAMILY,2019-04-14,Please Make A Kitchen 3,5,Feature
Toca Kitchen 2,racheal Wallace,03-Mar-19,5,FAMILY,2019-04-14,because you have good,4,Rating
Love Poly - New puzzle game,Melissa Peterson,20-Mar-19,5,FAMILY,2019-04-01,we love your good game so far,7,Rating
Pandora - Streaming Music & Podcasts,Caralia Silva,15-Apr-19,5,MUSIC_AND_AUDIO,2019-04-21,I have never it ,4,Rating
CVS/pharmacy,,27-Oct-18,3,HEALTH_AND_FITNESS,2019-03-24, it is what it is ,5,Rating
Photomath,Manish Kumar pandey,05-May-19,5,EDUCATION,2019-05-09,its very good of mathematics,5,Rating
Google Classroom,Satya Rockz,28-Mar-19,1,EDUCATION,2019-05-09,dumb its getting low on speed  not getting to view the content posted by as fast as by through wa,20,Bug
Tinder,Noya san,29-Mar-19,1,LIFESTYLE,2019-04-07,this is practically useless if you dont pay  not sure of how much it when you do ,17,Rating
,Oohh Shiitt,23-Apr-19,1,MUSIC_AND_AUDIO,2019-05-01,add after every single time i open the and play a song i only get 1 song in before a stupid ad thats ,23,Bug
SmartThings,Troy Mason,03-Feb-19,3,LIFESTYLE,2019-03-24,I use the hub through my Shield box  One of the biggest I have with this interface is that the hub will do a forced update EVERY single time I boot up my Shield  This boot up is something I do several times a day and the update FOREVER  This is a time factor independent of speed  I have connected to my Shield  It is a setting that cannot be ,70,Bug
ABCmouse.com,,21-Aug-18,5,EDUCATION,2019-03-08,I love This Game,4,Rating
Bank of America Mobile Banking,Sun Ce,14-Apr-19,5,FINANCE,2019-04-21,Great  Better than most ,4,Rating
Drink Water Reminder: Water Tracker & Alarm,xxx.itsyagurlucyxxx lol,17-Mar-19,5,HEALTH_AND_FITNESS,2019-03-24,really good I  m really happy drinking water,8,Rating
Lose It! - Calorie Counter,Suzanne Penley,21-Feb-19,4,HEALTH_AND_FITNESS,2019-05-09,really easy to use  Would however like to have water monitor included in this level ,15,Feature
Apple Music,Lebogang Nkosi,25-Feb-19,3,MUSIC_AND_AUDIO,2019-04-21, t working  S9 Plus running Android Pie,7,Rating
Tinder,Shlok Kulkarni,02-Apr-19,5,LIFESTYLE,2019-04-14,I get too many  Hala tinder ,6,Rating
Samsung Health,Hein Minn,07-Apr-19,5,HEALTH_AND_FITNESS,2019-05-09,V Like it ,3,Rating
ClassDojo,its queen jess!!!!,18-Oct-18,5,EDUCATION,2019-04-07,I love it but just upgrade it a bit,9,Feature
STARZ,Fredrick Dwayne Patton,23-Sep-18,5,ENTERTAINMENT,2019-03-24,Always been a fan love power to,7,Rating
SoundCloud - Music & Audio,A Google User,22-Mar-19,1,MUSIC_AND_AUDIO,2019-04-07,it is not working,4,Rating
"Calm - Meditate, Sleep, Relax",GalaxyCat,12-Mar-19,5,HEALTH_AND_FITNESS,2019-05-09,I it  alas it to be for and I wish for it to be free please  I have trouble sleeping each night without music and I love it but please take off the  Thank you all and good night ,39,Feature
Spotify - Music and Podcasts,Lawson Harkins,20-Apr-19,5,MUSIC_AND_AUDIO,2019-04-21,pretty good wit premium,4,Rating
"Notepad - Notes with Reminder, ToDo, Sticky notes",ANN H Wagner,29-Jan-19,5,LIFESTYLE,2019-03-13,very easy to use and does what It  thank you,10,Rating
The PCH App,A Google User,14-Mar-19,5,LIFESTYLE,2019-04-07,would like to have a card instead of target,9,Feature
Google Classroom,aniket chattopadhyay,20-Aug-18,4,EDUCATION,2019-04-07,I think it is a good ,6,Rating
Kahoot!,Gioconda Butler,27-Jun-18,5,EDUCATION,2019-04-14,It  s so fun,4,Rating
Duolingo: Learn Languages Free,Kyle Coleman,09-Apr-19,5,EDUCATION,2019-04-14,Easy to use  Good program whether you choose free or Plus ,11,UserExperience
Samsung Health,Marcus Lohre,28-Feb-19,1,HEALTH_AND_FITNESS,2019-03-16,I will never use it  ever ,6,Rating
Quizlet: Learn Languages & Vocab with Flashcards,Evangelos Raptodimos,20-Jan-19,5,EDUCATION,2019-04-14,Great way to learn and quiz yourself ,7,UserExperience
Lose It! - Calorie Counter,Sequoia Powers,21-Jul-18,5,HEALTH_AND_FITNESS,2019-04-01,Easy to use  Ability to enter food in    is really helpful  My main food challenge is portion control  so this is perfect for me ,24,UserExperience
Bank of America Mobile Banking,Monika Simonson,19-Mar-19,5,FINANCE,2019-03-24,I  t want to be anywhere else but with,9,UserExperience
"Calm - Meditate, Sleep, Relax",Malcolm Guidry,30-Jan-19,5,HEALTH_AND_FITNESS,2019-04-01,I work for a large law firm in and frequently go to  This me greatly in dealing with the stress that these ,22,UserExperience
Bowmasters,Sabrina Bethea,12-Apr-19,5,GAME_ACTION,2019-04-14,extremely fun  great way to pass the time,8,Rating
Kahoot!,Cesar Corona,27-Oct-18,4,EDUCATION,2019-03-08,I like but is very hard make the but is cool,11,Rating
"Notepad - Notes with Reminder, ToDo, Sticky notes",,18-Dec-18,5,LIFESTYLE,2019-03-24,good  exactly what I need  thank you ,7,Rating
Tomb of the Mask,karena anerak,27-Mar-19,1,GAME_ACTION,2019-04-07,i never write but  THIS GAME ,6,Rating
Ms.Sibyl - See Future Me,ZzWatermelonJuicezZ,24-Mar-19,1,LIFESTYLE,2019-03-24,This is the worst in the world it just money when you can rate i will come straight to this it is a fake too i know that i got an add then it and guess the freak what  it nowhere near what it like in the add  NOT HAPPY   ,50,Rating
Photomath,senuke nuke,31-Mar-19,5,EDUCATION,2019-04-21,this is perfect,3,Rating
,Colby Jennings,17-Mar-19,5,FINANCE,2019-05-01,easy to use,3,Rating
"Calm - Meditate, Sleep, Relax",Tishonie Chaudion,26-Feb-19,5,HEALTH_AND_FITNESS,2019-04-01,i love this Great start and meditation in,8,Rating
Amazon Alexa,Tiger Lee,11-Mar-19,1,MUSIC_AND_AUDIO,2019-05-09, T WORK AT ALL  ,4,Rating
Bitmoji – Your Personal Emoji,Fine Ass Amy Fresh,22-Mar-19,5,ENTERTAINMENT,2019-03-24,I love this ,3,Rating
Photomath,sage powdrell,28-Apr-19,5,EDUCATION,2019-05-09,i find it to be a very and efficient way to solve math on various and,16,UserExperience
Tag with Ryan,Guyguy Kiamenga,21-Apr-19,5,FAMILY,2019-05-09,It  s fun and a real on,7,Rating
Lose It! - Calorie Counter,Steven Schumacher,14-Mar-19,3,HEALTH_AND_FITNESS,2019-03-16,Good  Food page could be organized better  maybe show the top 3 for each letter and then be able to expand for the rest  My list of is getting long and its a pain to find repeat  Also  could add the option to sort by food type  meat  cheese  ,49,Feature
Lose It! - Calorie Counter,Lisa Marie Crowe,31-Aug-18,5,HEALTH_AND_FITNESS,2019-04-01,Love it  is easy,4,Rating
Sweatcoin Pays You To Get Fit,Nellieis Deadinside,30-Mar-19,2,HEALTH_AND_FITNESS,2019-04-01,it 1  000 is  1  but I  m sitting at 11  230 and I  made  2 ,16,UserExperience
Tag with Ryan,A Google User,12-Feb-19,5,FAMILY,2019-04-14,my brother this game he all the  s,8,UserExperience
Amazon Alexa,Jun Chen,31-Jan-19,1,MUSIC_AND_AUDIO,2019-04-14,not friendly to other  You need to change your system to to keep working,14,Bug
Bitmoji – your personal emoji,Starri Gnostic,10-Apr-19,5,ENTERTAINMENT,2019-04-21,I  m hooked after I found out they had my unique new hair color  Now I  made one on 5 friend  s so they can all use one  too  Some of them have trouble getting direct access through their messenger  s keyboard  but other than that it  s awesomely fun ,50,Bug
"Hulu: Stream TV, Movies & more",,28-Dec-18,5,ENTERTAINMENT,2019-03-13,i love this,3,Rating
Amazon Alexa,A Google User,30-Jan-19,1,MUSIC_AND_AUDIO,2019-04-07,the more it the worse it to my  I dont use it for much for than  I have to close manually get the to play  for 30min  then nothing  yell to continue  and 1 out of 5 continue  the rest I have to force close and restart  So annoying  wont be a new one once it completely or I decide to physical destroy and just cable in my  is SO ,70,Bug
Google Play Games,Mukesh Saini,11-Apr-19,5,ENTERTAINMENT,2019-04-14,it is a to play many,6,UserExperience
Tomb of the Mask,mridula Madaan,27-Mar-19,5,GAME_ACTION,2019-04-21,tomb  of  the  mask  game  is  very  good,8,Rating
Tinder,"Lyle, Watson",06-Apr-19,1,LIFESTYLE,2019-04-14,Help  I just got a new match and it  But few go by  I get a notification from said match  But I go to open the again and my match is still not showing up  What is going on ,39,Bug
,William Oliveira,29-Apr-19,5,EDUCATION,2019-05-01,Even better than before  Great system and  Really easy to use and learn ,13,Rating
TurboTax Tax Return App – Max Refund Guaranteed,Ash Green,13-Apr-19,1,FINANCE,2019-05-09,Surprise at the end  Ended up costing about  150 to file because they require deluxe to file schedule 4 ,19,UserExperience
STARZ,A Google User,03-Dec-18,5,ENTERTAINMENT,2019-04-21,It  s pretty awesome,4,Rating
Sweatcoin Pays You To Get Fit,Joe Speeder,06-Mar-19,5,HEALTH_AND_FITNESS,2019-03-24,run run run,3,UserExperience
ClassDojo,emerald block,25-Jan-19,5,EDUCATION,2019-04-21,is a very good way to keep up on your child  s progress on a daily basis ,17,UserExperience
,Heero 1447,20-Apr-19,1,LIFESTYLE,2019-05-01,Now this endlessly that you have already on  Don  t waste any money on this garbage ,16,Rating
PUBG MOBILE,Vikas Rathore,21-Apr-19,5,GAME_ACTION,2019-04-21,this is tha best game of,6,Rating
TurboTax Tax Return App – Max Refund Guaranteed,A Google User,20-Feb-19,1,FINANCE,2019-04-01,I hate this and will never use turbo tax again ever ,11,Rating
"Hulu: Stream TV, Movies & more",Sean Schlink,31-Jan-19,1,ENTERTAINMENT,2019-03-24,Use to be able to use this without any issue for a long time  Just tried to log in and say I need to log in first at my house  never had to do that before  tried my password and still waiting for the after a couple  need to fix the mobile pretty bad hulu ,55,Bug
,Traci Keith,27-Mar-19,5,FINANCE,2019-05-01,easy to use  very helpful,5,Rating
