appTitle,userName,date,score,Category,date_ex,processed_text,wordcount,label
Lose Belly Fat in 30 Days - Flat Stomach,joy baylor,28-Mar-19,5,HEALTH_AND_FITNESS,2019-05-09,love it  but wish it will to auto play after each without to click any buttons,16,Feature
Fantastic Face – Daily face & Beauty Competition,A Google User,23-Feb-19,1,LIFESTYLE,2019-04-07,charge me for every thing,5,UserExperience
slither.io,Sad Otaibi,20-Mar-19,4,GAME_ACTION,2019-04-01,Nice game but there is not sound and music,9,Bug
Minion Rush: Despicable Me Official Game,stela zabileva,22-Mar-19,5,FAMILY,2019-03-24,good game try this  game out,6,Rating
Google Play Games,mohammed shehnaz Faiz,17-Apr-19,5,ENTERTAINMENT,2019-04-21,very nice trial,3,Rating
Photomath,,25-Feb-19,5,EDUCATION,2019-03-08,got me 100 ,3,Rating
"Hulu: Stream TV, Movies & more",,24-Feb-19,4,ENTERTAINMENT,2019-03-24,It  s a good streaming service  but the biggest issue is easily the  The ad length is way too long  Going up to 90  Just  no  The ad length should be at the most  30  not 90  But everything else is fine,42,UserExperience
Fitbit,L Nel,09-Apr-19,5,HEALTH_AND_FITNESS,2019-04-14,Can  t since last update  and now it won  t let me log in  password reset option  t available  I  d give the more if I could use it ,29,Bug
,Michael Friedhaber,21-Apr-19,4,MUSIC_AND_AUDIO,2019-05-01,could be easier to use,5,Rating
Duolingo: Learn Languages Free,Jon Murphy,03-May-19,5,EDUCATION,2019-05-09,I this to learn for an upcoming trip  A week later  i got an in and I was able to understand much of it ,24,UserExperience
Roku,Jessica Etienne,30-Mar-19,5,ENTERTAINMENT,2019-04-01,I love it ,3,Rating
YouTube Music - Stream Songs & Music Videos,Deepak,30-Apr-19,4,MUSIC_AND_AUDIO,2019-05-09,literally awesome sound quality  but it needs some work on home page  it super messy ,15,Feature
Netflix,Aman Khurana,16-Apr-19,5,ENTERTAINMENT,2019-04-21,One of the best on the store ,7,Rating
Roblox,,13-Mar-19,5,FAMILY,2019-03-13,I just love it for some reason,7,Rating
"Hulu: Stream TV, Movies & more",Carrie Yancey,20-Mar-19,5,ENTERTAINMENT,2019-03-24,love it all the variety of different of and,9,Rating
Amazon Alexa,Tony Jose,20-Dec-18,1,MUSIC_AND_AUDIO,2019-03-09,can  t use this,4,Rating
,Cynthia Cornett,28-Apr-19,5,LIFESTYLE,2019-05-01,love this  i can locate my son anywhere ,8,UserExperience
Zelle,Joanna Thomas,23-Apr-19,4,FINANCE,2019-05-09,I sometimes have trouble with someone the first time  but after that the is great ,15,UserExperience
Tomb of the Mask,Marco Lee,01-Apr-19,2,GAME_ACTION,2019-04-21,I really the game  But It 30sec advertise so frequently that interfere with the every progress and patience,18,Feature
Duolingo: Learn Languages Free,A Google User,31-Mar-19,5,EDUCATION,2019-04-01,bite size great,3,Rating
Duolingo: Learn Languages Free,Pratibha Tiwari,24-Mar-19,1,FAMILY,2019-03-24,It learn but  t show the option worthless,8,FALSE
The PCH App,Amanda Cole,11-Mar-19,5,LIFESTYLE,2019-04-07,They are doing a great job  I love the it is so easy to use  Its is fun to play the ,21,Rating
ABCmouse.com,A Google User,26-May-18,5,EDUCATION,2019-05-09,It  s a good game for little to learn so much,11,Rating
Fresh EBT - Food Stamp Balance,Jessica Friend,20-Jan-19,5,FINANCE,2019-03-08,it does take a good minute for to refresh  other than that not bad  no more receipts to be kept and helping save  one receipt and person at a time ,30,UserExperience
Fresh EBT - Food Stamp Balance,A Google User,20-Feb-19,5,FINANCE,2019-04-21,never have had a problem,5,Rating
Duolingo: Learn Languages Free,Tavi Octavian,07-Apr-19,1,FAMILY,2019-04-07,end this i want my back,6,Rating
Duolingo: Learn Languages Free,Jessica Yang,01-Apr-19,1,EDUCATION,2019-04-07,Prepare to be a lab rat and have crucial go missing,11,UserExperience
Drink Water Reminder: Water Tracker & Alarm,Kishore Cool,05-Apr-19,5,HEALTH_AND_FITNESS,2019-04-14,excellent for summer,3,Rating
STARZ,Shari DeClercq,06-Mar-19,5,ENTERTAINMENT,2019-03-24,I am very happy with the that are on  Outlander is one of my favorite series ,16,Rating
,Joseph Owen,17-Apr-19,5,FINANCE,2019-05-01,great  great advice  credit karma help me raise my credit score considerably ,12,UserExperience
Fantastic Face – Daily face & Beauty Competition,A Google User,20-Jan-19,5,LIFESTYLE,2019-04-07,good good luck ,3,Rating
Zelle,Gino Ciferri,02-Jan-19,1,FINANCE,2019-04-07,My bank is not listed on the link bank is not listed will not accept my first name saying invalid name  ,21,Bug
"iHeartRadio - Free Music, Radio & Podcasts",Mark Garrett,25-Feb-19,2,MUSIC_AND_AUDIO,2019-03-09,constantly  Some of the  like Morning Glory  every show when trying to listen to old  Can  t even listen at this point ,22,UserExperience
ClassDojo,"Anthony ,",11-Feb-19,1,EDUCATION,2019-04-14,i not cool,3,Rating
Remind: School Communication,Tonya Barton,14-Jan-19,2,EDUCATION,2019-03-24,I am not too with this  It works for some but not for  I hope my granddaughter  s teacher to another  especially since will no longer support the text ,29,UserExperience
Lose Belly Fat in 30 Days - Flat Stomach,Fatima Imad,01-Mar-19,5,HEALTH_AND_FITNESS,2019-04-21,thank you for this  I hope it  s give me good result ,12,Rating
,Virginia Hickman,26-Mar-19,4,HEALTH_AND_FITNESS,2019-05-01,Wherever I need to I be Calm me there  Peacefully I go without fear ,14,UserExperience
Lose It! - Calorie Counter,Symone Murdock,10-May-18,4,HEALTH_AND_FITNESS,2019-03-16,The biggest downside to this is that it you to upgrade to the version  Other than that  it  s great ,20,Bug
Pandora - Streaming Music & Podcasts,Loretta Smith,09-Apr-19,5,MUSIC_AND_AUDIO,2019-04-21,its always awesome to listen for free even when you exit,11,Rating
Free Music Player – Online & Offline MP3 Player,A Google User,25-Mar-19,5,MUSIC_AND_AUDIO,2019-04-14,i do anything with this i is great,8,Rating
,Jd Keilman,29-Apr-19,3,ENTERTAINMENT,2019-05-01,nice to have at times for,6,Rating
,HINDURAM SOY,13-Apr-19,5,HEALTH_AND_FITNESS,2019-05-01,A very useful version on  I it ,7,Rating
Pixel Art: Color by Number,Eduardo Chavez,07-Apr-19,5,ENTERTAINMENT,2019-04-21,really fun and you in a good mood awesome game 10  10,12,Rating
,Shuvadeep Paul,28-Apr-19,3,ENTERTAINMENT,2019-05-01,white list my device for video streaming I am 5  1 plus and there is no way i can play in 720p or 1080p,24,UserExperience
ClassDojo,A Google User,13-Oct-18,3,EDUCATION,2019-04-01,It want load in,4,Bug
Snowball.io,summer gatcha,30-Mar-19,5,GAME_ACTION,2019-04-07,I love this game for,5,Rating
Venmo Mobile Wallet: Send & Receive Money,justin bates,12-Mar-19,1,FINANCE,2019-04-07,will not open,3,Bug
DisneyNOW – Episodes & Live TV,A Google User,19-Mar-19,5,FAMILY,2019-04-14,it  s just like the original channel all they need to add is more on,15,Feature
Bowmasters,,20-Mar-19,5,GAME_ACTION,2019-03-24,the game is awesome I  m for ur support,9,Rating
Google Home,prashant anand motorcycling,12-Mar-19,4,LIFESTYLE,2019-04-01,Its all good but the mirror link feature jitters  you need to work on it,15,Bug
"Notepad - Notes with Reminder, ToDo, Sticky notes",Calvin Keyes,07-Mar-19,5,LIFESTYLE,2019-04-07,Intuitive with a useful tag system,6,Rating
IRS2Go,A Google User,04-Mar-15,5,FINANCE,2019-04-01,Accurate Just wish my actual faster,6,Feature
YouTube Music - Stream Songs & Music Videos,Daniel Glaser,01-Apr-19,1,MUSIC_AND_AUDIO,2019-04-07,hey  like this but today  1st it when it  t the active screen on my s9 ,16,Bug
YouTube Kids,brett10lisa,13-Apr-19,2,FAMILY,2019-05-09,and then I have to go into the each time to open again  is this a setting,17,Bug
"iHeartRadio - Free Music, Radio & Podcasts",Assassin X,26-Mar-19,5,MUSIC_AND_AUDIO,2019-04-01,you need to allow us to pick single,8,Feature
Fantastic Face – Daily face & Beauty Competition,Earnest Cornwell,10-Feb-19,5,LIFESTYLE,2019-04-14,it fun i feel like going to be with it,10,Rating
Roblox,Ashley Webster,07-Apr-19,3,FAMILY,2019-04-07,Overall it is a good game but i have had it for almost a year and there are a lot of found  i still dont know how you are supposed to get and change your clothes  also when i play any game  whenever someone the chat my game up and becomes so  i know a few other people who have the same problem and sure there are a lot of other people with that problem too  if you are reading this please fix it  i love this game and want to keep it ,93,UserExperience
Amazon Prime Video,Sulabha Selokar,21-Apr-19,5,ENTERTAINMENT,2019-04-21,amazing but money spending,4,Rating
Duolingo: Learn Languages Free,Elisa Contreras,03-Mar-19,5,EDUCATION,2019-03-08,Me con  it  s the best,6,Rating
Remind: School Communication,Marie Crump,15-Jan-19,5,EDUCATION,2019-04-14,great to keep in to in touch with and whats happening with your academic  just knowing whats on in general ,20,UserExperience
"Hulu: Stream TV, Movies & more",David Clayton,09-Apr-19,5,ENTERTAINMENT,2019-04-21,It is the best by far,6,Rating
,John Comix,30-Apr-19,1,FAMILY,2019-05-01,My Account  was lost after i was searching  It just logged me out  even if i try to reset my password with my or phone number  it doesnt work  ,29,Bug
Fantastic Face – Face Analysis & Aging Prediction,,23-Feb-19,5,LIFESTYLE,2019-03-13,I love this game because you can see want you are going to be older,15,Rating
"Hulu: Stream TV, Movies & more",arnaldo tirado,16-Mar-19,3,ENTERTAINMENT,2019-04-14,Cannot login to my account from the  it that the password is incorrect  I try to change my password and the system wrong password please re  enter,27,Bug
FaceApp,A Google User,26-Mar-19,5,LIFESTYLE,2019-04-01,really cool  lots of fun,5,Rating
Remind: School Communication,Lumpy Lumpkins,06-Mar-19,5,EDUCATION,2019-05-09,Love the open communication with  So helpful  Thanks Remind ,9,UserExperience
Fantastic Face – Daily face & Beauty Competition,A Google User,27-Jan-19,1,LIFESTYLE,2019-04-21,This Game you to buy Premium as soon as you load it on  However  you can get a 3 day free trial  but it still your  It like a good game  due to graphics  but I would not recommend it ,40,UserExperience
,Sonny B,18-Apr-19,4,MUSIC_AND_AUDIO,2019-05-01,still a better than music,5,Rating
Pandora - Streaming Music & Podcasts,A Google User,29-Mar-19,5,MUSIC_AND_AUDIO,2019-04-14,l love Pandora music and this Pandora is what  s up,11,Rating
Minion Rush: Despicable Me Official Game,A Google User,23-Feb-19,5,FAMILY,2019-04-01,it is it to wait for 2 days,8,UserExperience
DisneyNOW – Episodes & Live TV,Maria MORALES,21-Mar-19,1,FAMILY,2019-04-21,bring back gravity take back the,6,Feature
Spotify - Music and Podcasts,Simon Sadler,07-Mar-19,1,MUSIC_AND_AUDIO,2019-03-09,for and this  until the last couple of  randomly and music stopping  sometimes  sometimes now for no apparent reason particularly when phone screen is locked  s9  Also now cannot control via car Please sort it out  ,36,Bug
Battle Royale: FPS Shooter,A Google User,28-Mar-19,5,GAME_ACTION,2019-04-07,It  s a game i think it  better than but had to delete cause of violence you know gun  s  It  s like your call of duty black 2  cod ,30,UserExperience
"Pixel Art: Color by Number, Pixel Color",A Google User,09-Mar-19,5,ENTERTAINMENT,2019-04-01,I love it,3,Rating
Roblox,FLAME々 SRUJAN,09-May-19,5,FAMILY,2019-05-09,i have a new and the is use full because i it we can create a new play new that is awesome and i say my is progamingmaster32 friend me i am very honest,34,UserExperience
Kick the Buddy,A Google User,29-Mar-19,5,GAME_ACTION,2019-04-01,it is a really good and fun,7,Rating
Minion Rush: Despicable Me Official Game,Christopher Coleman,08-Mar-19,5,FAMILY,2019-04-21,One of the all time best,6,Rating
Tinder,Naqeeb Ahmad,11-Apr-19,1,LIFESTYLE,2019-04-21,its very bad,3,Rating
PayPal Mobile Cash: Send and Request Money Fast,Sébastien PREEL,04-Apr-19,1,FINANCE,2019-04-07,Excellent  en plus c  pour sports ,6,Rating
TurboTax Tax Return App – Max Refund Guaranteed,Zairfan Lancaster,02-Feb-19,1,FINANCE,2019-04-14,horrible waste of time  i had to delete a bunch of good stuff on my phone just to fit this and it never worked wouldnt let me take a pic of my w2s or let me type it in it would change what i  useless,45,Bug
Chase Mobile,Nicholas Gabriel,26-Mar-19,3,FINANCE,2019-04-07,does not on android q,5,Bug
Sniper 3D Gun Shooter: Free Elite Shooting Games,Jithin Kalathil,05-Apr-19,5,GAME_ACTION,2019-04-07,nice game i,3,Rating
Kick the Buddy,KOTAMMA BOJJAGANI,18-Apr-19,5,GAME_ACTION,2019-04-21,So interesting game,3,Rating
Zelle,Sarah Duncan,03-Jun-18,3,FINANCE,2019-04-07,Works good as long as you are connected to  if not my never go through,15,Bug
TurboTax Tax Return App – Max Refund Guaranteed,Alvin Michael,17-Mar-19,1,FINANCE,2019-04-14,Hidden that require essentially starting from scratch to opt out of  When I was finally ready to file I had over 140  worth of that were not disclosed up to that point ,32,UserExperience
Family Locator - GPS Tracker,Chris Goodman,01-Mar-19,5,LIFESTYLE,2019-03-13,incredibly easy to use and a wonderful tool for keeping track of and family ,14,Rating
,Gregory Donohue,16-Apr-19,5,HEALTH_AND_FITNESS,2019-05-01,Much than Jenny,3,UserExperience
Ball Mayhem!,A Google User,24-Feb-19,5,GAME_ACTION,2019-04-14,is the best game ever,5,Rating
,Anta Naziri,27-Apr-19,1,GAME_ACTION,2019-05-01,i like hell,3,Rating
,solmari vanderpool,01-May-19,5,FINANCE,2019-05-01,great to use and keep track of credit score ,9,Rating
Amazon Alexa,A Google User,13-Jan-19,5,MUSIC_AND_AUDIO,2019-04-01,I love it,3,Rating
The PCH App,Glenn Mitchell,07-Mar-19,3,LIFESTYLE,2019-03-13,it works well enough  without any data  but I  never won cash with  ever in my lifetime of any game  Too many pesky for my liking  Free game  mostly a fast way to rack up fast   are usually  too  shame  it could have more interesting content than medication ,48,UserExperience
Photomath,Malaika Peters,03-Mar-19,5,EDUCATION,2019-03-08,literally the most helpful and useful math ever ,8,Rating
Zelle,A Google User,22-Feb-18,1,FINANCE,2019-04-07,It  s the worst  Whether you use it your bank or from the which after trying for 3 to set up on my phone I am still unable to and frankly gave up trying,34,Bug
Credit Karma,A Google User,28-Mar-19,5,FINANCE,2019-04-01,Credit karma is quick and to use and Credit Karma will have your BACK TO  and it you see your hard work pay off  thank you CREDIT KARMA   ,28,UserExperience
Lose Belly Fat in 30 Days - Flat Stomach,A Google User,23-Mar-19,5,HEALTH_AND_FITNESS,2019-05-09,LOVE IT NO,3,Rating
"Calm - Meditate, Sleep, Relax",Rebecca Vega,16-Jan-19,5,HEALTH_AND_FITNESS,2019-03-16,I put my favorite instrumental on loop  and it me sleep through the night  Thanks Calm team ,17,UserExperience
The PCH App,A Google User,20-Mar-19,5,LIFESTYLE,2019-04-07,I really love the  I would be the happiest person in the world if I won ,16,UserExperience
Toca Kitchen 2,A Google User,26-Feb-19,1,FAMILY,2019-04-21,easy access for the most 911,6,Rating
Duolingo: Learn Languages Free,Adam Sucher,14-Apr-19,4,FAMILY,2019-04-14,send too many,3,Bug
IRS2Go,A Google User,24-Jan-17,5,FINANCE,2019-04-14,let  s try u out how about I  rate u after I get my refund  The faster u are the more you get   2017,24,UserExperience
Helix Jump,tacocatgirl 42,31-Mar-19,5,GAME_ACTION,2019-04-01,this game is really fun and it kind of me when my day been stressful i can play this game and it me,23,UserExperience
Ball Mayhem!,Joe Winner,19-Feb-19,1,GAME_ACTION,2019-03-08,I it when the where one and done  now you have to win 5 to win a game its to long ,21,UserExperience
Tubi - Free Movies & TV Shows,Sean Plowman,04-Apr-19,5,ENTERTAINMENT,2019-04-14,Wonderful free  I  found lots of cool stuff ,8,Rating
Free Music Player – Online & Offline MP3 Player,Ceyanna Dobbins,22-Jan-19,2,MUSIC_AND_AUDIO,2019-04-01,every 30  its ridiculous,4,Rating
Tag with Ryan,A Google User,23-Mar-19,5,FAMILY,2019-04-21,this game is the best,5,Rating
Duolingo: Learn Languages Free,A Google User,15-Apr-19,5,EDUCATION,2019-04-21,It is a great  But sometimes it a long time to load ,12,Rating
Spotify - Music and Podcasts,Nitesh Singh,24-Mar-19,5,MUSIC_AND_AUDIO,2019-03-24,excellent to use,3,Rating
Headspace: Meditation & Sleep,Sabelo Luthuli,05-Nov-18,5,HEALTH_AND_FITNESS,2019-03-16,Very interesting indeed,3,Rating
"Notepad - Notes with Reminder, ToDo, Sticky notes",James Smith,01-Apr-19,5,LIFESTYLE,2019-04-14,great very useful and easy to use,7,Rating
Amazon Prime Video,anvi poddar,18-Mar-19,4,ENTERTAINMENT,2019-03-24,The prime original series are really good ,7,Rating
Chase Mobile,Krzysztof B,27-Mar-19,1,FINANCE,2019-04-07,Still can  t use it on my One  phone  Thank goodness for,12,Rating
"Hulu: Stream TV, Movies & more",Miles Prower,28-Jan-19,5,ENTERTAINMENT,2019-04-01,Hulu is Awesome,3,Rating
Spotify - Music and Podcasts,Avijit Maity,24-Mar-19,5,MUSIC_AND_AUDIO,2019-03-24,I love this because it best music and the quality of music is best ,14,Rating
Roblox,Glenn SummerfieldJr.,21-Apr-19,5,FAMILY,2019-04-21,i love the game  cause when I play the game I love them but I have a LOT of 1st I saw that there  s so many and I hate that but more and that broke my  A FUN GAME ,40,Rating
Remind: School Communication,Micca Curtis,24-Jan-19,5,EDUCATION,2019-04-14,Good way to communicate with,5,Rating
"Hulu: Stream TV, Movies & more",Aurora Uplinks,11-Jan-19,5,ENTERTAINMENT,2019-03-24,hulu is pretty good they have now too as well as film,12,Rating
,Sheldon Robinson,25-Apr-19,5,FAMILY,2019-05-01,love learning new,3,Rating
Tubi - Free Movies & TV Shows,johnus Evans,17-Mar-19,5,ENTERTAINMENT,2019-03-24,very good lots of good,5,Rating
,Erica Dawson,02-Apr-19,5,FINANCE,2019-05-01,Banking made easy,3,Rating
Tomb of the Mask,Ainsworth Brevett,14-Mar-19,4,GAME_ACTION,2019-04-01,its pretty fun,3,Rating
,Chrisna Abbott,28-Apr-19,5,FAMILY,2019-05-01,The fact that it one  s sight and hearing  along with writing and repetition  it work very well for me ,20,UserExperience
Fantastic Face – Daily face & Beauty Competition,A Google User,21-Mar-19,5,LIFESTYLE,2019-05-09,i don  t have a extremely,6,Rating
TurboTax Tax Return App – Max Refund Guaranteed,Miles Owen,07-Apr-19,5,FINANCE,2019-04-14,a simple experience so far  but I  m not finished yet,11,Rating
Spotify - Music and Podcasts,,09-Mar-19,5,MUSIC_AND_AUDIO,2019-03-09,premium is premium,3,Rating
PUBG MOBILE,karam singh,14-Apr-19,5,GAME_ACTION,2019-04-14,tri ma de lunn,4,UserExperience
Drum Pad Machine - Make Beats,A Google User,07-Mar-19,5,MUSIC_AND_AUDIO,2019-04-01,it is perfect,3,Rating
,kimmie koko,11-Oct-18,5,ENTERTAINMENT,2019-05-01,Love it Can  t Leave It Alone  ,7,Rating
Spotify - Music and Podcasts,Moivin Antony,08-Mar-19,4,MUSIC_AND_AUDIO,2019-03-09,Can I please use f  debit card to get premium  Who is that who decided not to put pay debit card option in the  I  m very excited that finally is in  love u team  support debit card payment option  i really need premium account ,45,Feature
Unicorn Slime Maker and Simulator,A Google User,12-Mar-19,5,LIFESTYLE,2019-05-09,I love this one and I love it when you make it,12,Rating
"iHeartRadio - Free Music, Radio & Podcasts",Duritha Nash,21-Apr-19,5,MUSIC_AND_AUDIO,2019-05-09,This is Amazing i can use this all the time,10,Rating
IRS2Go,rwanzo1,18-Mar-17,5,FINANCE,2019-04-01,It you know when a refund is being ,8,Bug
Samsung Health,Shahzad Ali,04-Apr-19,5,HEALTH_AND_FITNESS,2019-04-21,this is the best for daily  and all type of I really this ,13,Rating
Pixel Art: Color by Number,A Google User,22-Mar-19,5,ENTERTAINMENT,2019-04-14,it so much fun,4,Rating
Drum Pad Machine - Make Beats,,24-Feb-19,5,MUSIC_AND_AUDIO,2019-03-09,you can some fire on life ,6,UserExperience
